Course,Chapters,ALL Headings,Paragraphs,Unordered List Items,Ordered List Items,Tables,Code Examples

pointing.
|||7@@@public boolean previous() throws SQLException 
Moves the cursor to the previous row. This method returns false if the previous row is off the

result set.
|||8@@@public boolean next() throws SQLException 
Moves the cursor to the next row. This method returns false if there are no more rows in the

result set.
|||9@@@public int getRow() throws SQLException 
Returns the row number that the cursor is pointing to.
|||10@@@public void moveToInsertRow() throws SQLException 
 Moves the cursor to a special row in the result set that can be used to insert a new row

into the database. The current cursor location is remembered.
|||11@@@public void moveToCurrentRow() throws SQLException 
 Moves the cursor back to the current row if the cursor is currently at the insert row;

otherwise, this method does nothing
&&&S.N.@@@Methods & Description|||1@@@public int getInt(String columnName) throws SQLException
Returns the int in the current row in the column named columnName.
|||2@@@public int getInt(int columnIndex) throws SQLException
 Returns the int in the current row in the specified column index. The column index

starts at 1, meaning the first column of a row is 1, the second column of a row is 2, and so on.
&&&S.N.@@@Methods & Description|||1@@@public void updateString(int columnIndex, String s) throws SQLException
Changes the String in the specified column to the value of s.
|||2@@@public void updateString(String columnName, String s) throws SQLException
Similar to the previous method, except that the column is

specified by its name instead of its index.
&&&S.N.@@@Methods & Description|||1@@@public void updateRow()
Updates the current row by updating the corresponding row in the database.
|||2@@@public void deleteRow()
Deletes the current row from the database
|||3@@@public void refreshRow()
Refreshes the data in the result set to reflect any recent changes in the database.
|||4@@@public void cancelRowUpdates()
Cancels any updates made on the current row.
|||5@@@public void insertRow()
Inserts a row into the database. This method can only be invoked when the cursor is pointing to the insert row.
","
mysql> use TUTORIALSPOINT;
mysql> create table Employees
    -> (
    -> id int not null,
    -> age int not null,
    -> first varchar (255),
    -> last varchar (255)
    -> );
Query OK, 0 rows affected (0.08 sec)
mysql>
|||
mysql> INSERT INTO Employees VALUES (100, 18, 'Zara', 'Ali');
Query OK, 1 row affected (0.05 sec)

mysql> INSERT INTO Employees VALUES (101, 25, 'Mahnaz', 'Fatma');
Query OK, 1 row affected (0.00 sec)

mysql> INSERT INTO Employees VALUES (102, 30, 'Zaid', 'Khan');
Query OK, 1 row affected (0.00 sec)

mysql> INSERT INTO Employees VALUES (103, 28, 'Sumit', 'Mittal');
Query OK, 1 row affected (0.00 sec)

mysql>
|||
import java.sql.*;

public class TestApplication {
   static final String DB_URL = ""jdbc:mysql://localhost/TUTORIALSPOINT"";
   static final String USER = ""guest"";
   static final String PASS = ""guest123"";
   static final String QUERY = ""SELECT id, first, last, age FROM Employees"";

   public static void main(String[] args) {
      // Open a connection
      try(Connection conn = DriverManager.getConnection(DB_URL, USER, PASS);
         Statement stmt = conn.createStatement();
         ResultSet rs = stmt.executeQuery(QUERY);) {
         // Extract data from result set
         while (rs.next()) {
            // Retrieve by column name
            System.out.print(""ID: "" + rs.getInt(""id""));
            System.out.print("", Age: "" + rs.getInt(""age""));
            System.out.print("", First: "" + rs.getString(""first""));
            System.out.println("", Last: "" + rs.getString(""last""));
         }
      } catch (SQLException e) {
         e.printStackTrace();
      } 
   }
}
|||
String URL = ""jdbc:mysql://localhost/TUTORIALSPOINT"";
String USER = ""guest"";
String PASS = ""password""
Connection conn = DriverManager.getConnection(URL, USER, PASS);
|||
import java.util.*;

String URL = ""jdbc:mysql://localhost/TUTORIALSPOINT"";
Properties info = new Properties( );
info.put( ""user"", ""guest"" );
info.put( ""password"", ""guest123"" );

Connection conn = DriverManager.getConnection(URL, info);
|||
try {
   // Your risky code goes between these curly braces!!!
}
catch(Exception ex) {
   // Your exception handling code goes between these 
   // curly braces
}
finally {
   // Your must-always-be-executed code goes between these 
   // curly braces. Like closing database connection.
}
|||
import java.sql.CallableStatement;
import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.SQLException;

public class TestApplication {
   static final String DB_URL = ""jdbc:mysql://localhost/TUTORIALSPOINT"";
   static final String USER = ""guest"";
   static final String PASS = ""guest123"";
   static final String QUERY = ""{call getEmpName (?, ?)}"";

   public static void main(String[] args) {
      // Open a connection
      try(Connection conn = DriverManager.getConnection(DB_URL, USER, PASS);
         CallableStatement stmt = conn.prepareCall(QUERY);
      ) {		      
         // Bind values into the parameters.
         stmt.setInt(1, 1);  // This would set ID
         // Because second parameter is OUT so register it
         stmt.registerOutParameter(2, java.sql.Types.VARCHAR);
         //Use execute method to run stored procedure.
         System.out.println(""Executing stored procedure..."" );
         stmt.execute();
         //Retrieve employee name with getXXX method
         String empName = stmt.getString(2);
         System.out.println(""Emp Name with ID: 1 is "" + empName);
      } catch (SQLException e) {
         e.printStackTrace();
      } 
   }
}
|||
Statement stmt = null;
try {
   stmt = conn.createStatement( );
   . . .
}
catch (SQLException e) {
   . . .
}
finally {
   . . .
}
|||
Statement stmt = null;
try {
   stmt = conn.createStatement( );
   . . .
}
catch (SQLException e) {
   . . .
}
finally {
   stmt.close();
}
|||
import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.ResultSet;
import java.sql.SQLException;
import java.sql.Statement;

public class TestApplication {
   static final String DB_URL = ""jdbc:mysql://localhost/TUTORIALSPOINT"";
   static final String USER = ""guest"";
   static final String PASS = ""guest123"";
   static final String QUERY = ""SELECT id, first, last, age FROM Employees"";
   static final String UPDATE_QUERY = ""UPDATE Employees set age=30 WHERE id=103"";

   public static void main(String[] args) {
      // Open a connection
      try(Connection conn = DriverManager.getConnection(DB_URL, USER, PASS);
         Statement stmt = conn.createStatement();
         ) {
         // Let us check if it returns a true Result Set or not.
         Boolean ret = stmt.execute(UPDATE_QUERY);
         System.out.println(""Return value is : "" + ret.toString() );

         // Let us update age of the record with ID = 103;
         int rows = stmt.executeUpdate(UPDATE_QUERY);
         System.out.println(""Rows impacted : "" + rows );

         // Let us select all the records and display them.
         ResultSet rs = stmt.executeQuery(QUERY);		      

         // Extract data from result set
         while (rs.next()) {
            // Retrieve by column name
            System.out.print(""ID: "" + rs.getInt(""id""));
            System.out.print("", Age: "" + rs.getInt(""age""));
            System.out.print("", First: "" + rs.getString(""first""));
            System.out.println("", Last: "" + rs.getString(""last""));
         }
         rs.close();
      } catch (SQLException e) {
         e.printStackTrace();
      } 
   }
}
|||
PreparedStatement pstmt = null;
try {
   String SQL = ""Update Employees SET age = ? WHERE id = ?"";
   pstmt = conn.prepareStatement(SQL);
   . . .
}
catch (SQLException e) {
   . . .
}
finally {
   . . .
}
|||
PreparedStatement pstmt = null;
try {
   String SQL = ""Update Employees SET age = ? WHERE id = ?"";
   pstmt = conn.prepareStatement(SQL);
   . . .
}
catch (SQLException e) {
   . . .
}
finally {
   pstmt.close();
}
|||
import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.PreparedStatement;
import java.sql.ResultSet;
import java.sql.SQLException;

public class TestApplication {
   static final String DB_URL = ""jdbc:mysql://localhost/TUTORIALSPOINT"";
   static final String USER = ""guest"";
   static final String PASS = ""guest123"";
   static final String QUERY = ""SELECT id, first, last, age FROM Employees"";
   static final String UPDATE_QUERY = ""UPDATE Employees set age=? WHERE id=?"";

   public static void main(String[] args) {
      // Open a connection
      try(Connection conn = DriverManager.getConnection(DB_URL, USER, PASS);
         PreparedStatement stmt = conn.prepareStatement(UPDATE_QUERY);
      ) {		      
         // Bind values into the parameters.
         stmt.setInt(1, 35);  // This would set age
         stmt.setInt(2, 102); // This would set ID

         // Let us update age of the record with ID = 102;
         int rows = stmt.executeUpdate();
         System.out.println(""Rows impacted : "" + rows );

         // Let us select all the records and display them.
         ResultSet rs = stmt.executeQuery(QUERY);		      

         // Extract data from result set
         while (rs.next()) {
            // Retrieve by column name
            System.out.print(""ID: "" + rs.getInt(""id""));
            System.out.print("", Age: "" + rs.getInt(""age""));
            System.out.print("", First: "" + rs.getString(""first""));
            System.out.println("", Last: "" + rs.getString(""last""));
         }
         rs.close();
      } catch (SQLException e) {
         e.printStackTrace();
      } 
   }
}
|||
DELIMITER $$

DROP PROCEDURE IF EXISTS `TUTORIALSPOINT`.`getEmpName` $$
CREATE PROCEDURE `TUTORIALSPOINT`.`getEmpName` 
   (IN EMP_ID INT, OUT EMP_FIRST VARCHAR(255))
BEGIN
   SELECT first INTO EMP_FIRST
   FROM Employees
   WHERE ID = EMP_ID;
END $$

DELIMITER ;
|||
CallableStatement cstmt = null;
try {
   String SQL = ""{call getEmpName (?, ?)}"";
   cstmt = conn.prepareCall (SQL);
   . . .
}
catch (SQLException e) {
   . . .
}
finally {
   . . .
}
|||
CallableStatement cstmt = null;
try {
   String SQL = ""{call getEmpName (?, ?)}"";
   cstmt = conn.prepareCall (SQL);
   . . .
}
catch (SQLException e) {
   . . .
}
finally {
   cstmt.close();
}
|||
import java.sql.CallableStatement;
import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.SQLException;

public class TestApplication {
   static final String DB_URL = ""jdbc:mysql://localhost/TUTORIALSPOINT"";
   static final String USER = ""guest"";
   static final String PASS = ""guest123"";
   static final String QUERY = ""{call getEmpName (?, ?)}"";

   public static void main(String[] args) {
      // Open a connection
      try(Connection conn = DriverManager.getConnection(DB_URL, USER, PASS);
         CallableStatement stmt = conn.prepareCall(QUERY);
      ) {		      
         // Bind values into the parameters.
         stmt.setInt(1, 102);  // This would set ID
         // Because second parameter is OUT so register it
         stmt.registerOutParameter(2, java.sql.Types.VARCHAR);
         //Use execute method to run stored procedure.
         System.out.println(""Executing stored procedure..."" );
         stmt.execute();
         //Retrieve employee name with getXXX method
         String empName = stmt.getString(2);
         System.out.println(""Emp Name with ID: 102 is "" + empName);
      } catch (SQLException e) {
         e.printStackTrace();
      } 
   }
}
|||
//Create a Statement object
stmt = conn.createStatement();
//Insert data ==> ID, First Name, Last Name, DOB
String sql=""INSERT INTO STUDENTS VALUES"" +
   ""(100,'Zara','Ali', {d '2001-12-16'})"";

stmt.executeUpdate(sql);
|||
try(
   Statement stmt = conn.createStatement(
      ResultSet.TYPE_FORWARD_ONLY,
      ResultSet.CONCUR_READ_ONLY);)
}
catch(Exception ex) {
   ....
}
finally {
   ....
}
|||
import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.ResultSet;
import java.sql.SQLException;
import java.sql.Statement;

public class TestApplication {
   static final String DB_URL = ""jdbc:mysql://localhost/TUTORIALSPOINT"";
   static final String USER = ""guest"";
   static final String PASS = ""guest123"";
   static final String QUERY = ""SELECT id, first, last, age FROM Employees"";

   public static void main(String[] args) {
      // Open a connection
      try(Connection conn = DriverManager.getConnection(DB_URL, USER, PASS);
         Statement stmt = conn.createStatement(
         ResultSet.TYPE_SCROLL_INSENSITIVE,
         ResultSet.CONCUR_READ_ONLY);
         ResultSet rs = stmt.executeQuery(QUERY);
      ) {		
         // Move cursor to the last row.
         System.out.println(""Moving cursor to the last..."");
         rs.last();

         // Extract data from result set
         System.out.println(""Displaying record..."");
         //Retrieve by column name
         int id  = rs.getInt(""id"");
         int age = rs.getInt(""age"");
         String first = rs.getString(""first"");
         String last = rs.getString(""last"");

         // Display values
         System.out.print(""ID: "" + id);
         System.out.print("", Age: "" + age);
         System.out.print("", First: "" + first);
         System.out.println("", Last: "" + last);

         // Move cursor to the first row.
         System.out.println(""Moving cursor to the first row..."");
         rs.first();

         // Extract data from result set
         System.out.println(""Displaying record..."");
         // Retrieve by column name
         id  = rs.getInt(""id"");
         age = rs.getInt(""age"");
         first = rs.getString(""first"");
         last = rs.getString(""last"");

         // Display values
         System.out.print(""ID: "" + id);
         System.out.print("", Age: "" + age);
         System.out.print("", First: "" + first);
         System.out.println("", Last: "" + last);
         // Move cursor to the first row.

         System.out.println(""Moving cursor to the next row..."");
         rs.next();

         // Extract data from result set
         System.out.println(""Displaying record..."");
         id  = rs.getInt(""id"");
         age = rs.getInt(""age"");
         first = rs.getString(""first"");
         last = rs.getString(""last"");

         // Display values
         System.out.print(""ID: "" + id);
         System.out.print("", Age: "" + age);
         System.out.print("", First: "" + first);
         System.out.println("", Last: "" + last);		

      } catch (SQLException e) {
         e.printStackTrace();
      } 
   }
}
|||
import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.ResultSet;
import java.sql.SQLException;
import java.sql.Statement;

public class TestApplication {
   static final String DB_URL = ""jdbc:mysql://localhost/TUTORIALSPOINT"";
   static final String USER = ""guest"";
   static final String PASS = ""guest123"";
   static final String QUERY = ""SELECT id, first, last, age FROM Employees"";

   public static void main(String[] args) {
      // Open a connection
      try(Connection conn = DriverManager.getConnection(DB_URL, USER, PASS);
         Statement stmt = conn.createStatement(
         ResultSet.TYPE_SCROLL_INSENSITIVE,
         ResultSet.CONCUR_READ_ONLY);
         ResultSet rs = stmt.executeQuery(QUERY);
      ) {		
         // Move cursor to the last row.
         System.out.println(""Moving cursor to the last..."");
         rs.last();

         // Extract data from result set
         System.out.println(""Displaying record..."");
         //Retrieve by column name
         int id  = rs.getInt(""id"");
         int age = rs.getInt(""age"");
         String first = rs.getString(""first"");
         String last = rs.getString(""last"");

         // Display values
         System.out.print(""ID: "" + id);
         System.out.print("", Age: "" + age);
         System.out.print("", First: "" + first);
         System.out.println("", Last: "" + last);

         // Move cursor to the first row.
         System.out.println(""Moving cursor to the first row..."");
         rs.first();

         // Extract data from result set
         System.out.println(""Displaying record..."");
         // Retrieve by column name
         id  = rs.getInt(""id"");
         age = rs.getInt(""age"");
         first = rs.getString(""first"");
         last = rs.getString(""last"");

         // Display values
         System.out.print(""ID: "" + id);
         System.out.print("", Age: "" + age);
         System.out.print("", First: "" + first);
         System.out.println("", Last: "" + last);
         // Move cursor to the first row.

         System.out.println(""Moving cursor to the next row..."");
         rs.next();

         // Extract data from result set
         System.out.println(""Displaying record..."");
         id  = rs.getInt(""id"");
         age = rs.getInt(""age"");
         first = rs.getString(""first"");
         last = rs.getString(""last"");

         // Display values
         System.out.print(""ID: "" + id);
         System.out.print("", Age: "" + age);
         System.out.print("", First: "" + first);
         System.out.println("", Last: "" + last);		

      } catch (SQLException e) {
         e.printStackTrace();
      } 
   }
}
|||
mysql> use TUTORIALSPOINT;
mysql> drop table Employees;
Query OK, 0 rows affected (0.08 sec)
mysql> create table Employees
    -> (
    -> id int primary key auto_increment,
    -> age int not null,
    -> first varchar (255),
    -> last varchar (255)
    -> );
Query OK, 0 rows affected (0.08 sec)
mysql>
|||
mysql> INSERT INTO Employees(AGE, FIRST, LAST) VALUES (18, 'Zara', 'Ali');
Query OK, 1 row affected (0.05 sec)

mysql> INSERT INTO Employees(AGE, FIRST, LAST) VALUES (25, 'Mahnaz', 'Fatma');
Query OK, 1 row affected (0.00 sec)

mysql> INSERT INTO Employees(AGE, FIRST, LAST) VALUES (30, 'Zaid', 'Khan');
Query OK, 1 row affected (0.00 sec)

mysql> INSERT INTO Employees(AGE, FIRST, LAST) VALUES (28, 'Sumit', 'Mittal');
Query OK, 1 row affected (0.00 sec)

mysql>
|||
import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.ResultSet;
import java.sql.SQLException;
import java.sql.Statement;

public class TestApplication {
   static final String DB_URL = ""jdbc:mysql://localhost/TUTORIALSPOINT"";
   static final String USER = ""guest"";
   static final String PASS = ""guest123"";
   static final String QUERY = ""SELECT id, first, last, age FROM Employees"";

   public static void printResultSet(ResultSet rs) throws SQLException{
      // Ensure we start with first row
      rs.beforeFirst();
      while(rs.next()){
         // Display values
         System.out.print(""ID: "" + rs.getInt(""id""));
         System.out.print("", Age: "" + rs.getInt(""age""));
         System.out.print("", First: "" + rs.getString(""first""));
         System.out.println("", Last: "" + rs.getString(""last""));
      }
      System.out.println();
   }

   public static void main(String[] args) {
      // Open a connection
      try(Connection conn = DriverManager.getConnection(DB_URL, USER, PASS);
         Statement stmt = conn.createStatement(
         ResultSet.TYPE_SCROLL_INSENSITIVE,
         ResultSet.CONCUR_UPDATABLE);
         ResultSet rs = stmt.executeQuery(QUERY);
      ) {		

         System.out.println(""List result set for reference...."");
         printResultSet(rs);

         // Loop through result set and add 5 in age
         // Move to Before first position so while-loop works properly
         rs.beforeFirst();
         //STEP 7: Extract data from result set
         while(rs.next()){
            // Retrieve by column name
            int newAge = rs.getInt(""age"") + 5;
            rs.updateDouble( ""age"", newAge );
            rs.updateRow();
         }
         System.out.println(""List result set showing new ages..."");
         printResultSet(rs);

         // Insert a record into the table.
         // Move to insert row and add column data with updateXXX()
         System.out.println(""Inserting a new record..."");
         rs.moveToInsertRow();
         rs.updateString(""first"",""John"");
         rs.updateString(""last"",""Paul"");
         rs.updateInt(""age"",40);
         // Commit row
         rs.insertRow();

         System.out.println(""List result set showing new set..."");
         printResultSet(rs);	

      } catch (SQLException e) {
         e.printStackTrace();
      } 
   }
}
|||
try{
   //Assume a valid connection object conn
   conn.setAutoCommit(false);
   Statement stmt = conn.createStatement();
   
   String SQL = ""INSERT INTO Employees  "" +
                ""VALUES (106, 20, 'Rita', 'Tez')"";
   stmt.executeUpdate(SQL);  
   //Submit a malformed SQL statement that breaks
   String SQL = ""INSERTED IN Employees  "" +
                ""VALUES (107, 22, 'Sita', 'Singh')"";
   stmt.executeUpdate(SQL);
   // If there is no error.
   conn.commit();
}catch(SQLException se){
   // If there is any error.
   conn.rollback();
}
|||
import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.ResultSet;
import java.sql.SQLException;
import java.sql.Statement;

public class TestApplication {
   static final String DB_URL = ""jdbc:mysql://localhost/TUTORIALSPOINT"";
   static final String USER = ""guest"";
   static final String PASS = ""guest123"";
   static final String QUERY = ""SELECT id, first, last, age FROM Employees"";
   static final String INSERT_QUERY = ""INSERT INTO Employees (first, last, age) values('Rita', 'Tez', 20)"";
   static final String INSERT_QUERY_2 = ""INSERT INTO Employees (first, last, age) values('Sita', 'Singh', 20)"";

   public static void printResultSet(ResultSet rs) throws SQLException{
      // Ensure we start with first row
      rs.beforeFirst();
      while(rs.next()){
         // Display values
         System.out.print(""ID: "" + rs.getInt(""id""));
         System.out.print("", Age: "" + rs.getInt(""age""));
         System.out.print("", First: "" + rs.getString(""first""));
         System.out.println("", Last: "" + rs.getString(""last""));
      }
      System.out.println();
   }

   public static void main(String[] args) {

      Connection conn = null;
      Statement stmt = null;
      try{
         // Open a connection
         System.out.println(""Connecting to database..."");
         conn = DriverManager.getConnection(DB_URL,USER,PASS);

         // Set auto commit as false.
         conn.setAutoCommit(false);

         // Execute a query to create statment with
         // required arguments for RS example.
         System.out.println(""Creating statement..."");
         stmt = conn.createStatement(
            ResultSet.TYPE_SCROLL_INSENSITIVE,
            ResultSet.CONCUR_UPDATABLE);

         // INSERT a row into Employees table
         System.out.println(""Inserting one row...."");
         stmt.executeUpdate(INSERT_QUERY);  

         // INSERT one more row into Employees table
         stmt.executeUpdate(INSERT_QUERY_2);

         // Commit data here.
         System.out.println(""Commiting data here...."");
         conn.commit();

         // Now list all the available records.
         String sql = ""SELECT id, first, last, age FROM Employees"";
         ResultSet rs = stmt.executeQuery(sql);
         System.out.println(""List result set for reference...."");
         printResultSet(rs);

         // Clean-up environment
         rs.close();
         stmt.close();
         conn.close();
      }catch(SQLException se){
         se.printStackTrace();
         // If there is an error then rollback the changes.
         System.out.println(""Rolling back data here...."");
         try{
            if(conn!=null)
               conn.rollback();
            }catch(SQLException se2){
               se2.printStackTrace();
            }
         }catch(Exception e){
            e.printStackTrace();
         }finally{
            // finally block used to close resources
         try{
            if(stmt!=null)
               stmt.close();
         }catch(SQLException se2){
            se2.printStackTrace();
         } 
            try{
               if(conn!=null)
                  conn.close();
            }catch(SQLException se){
               se.printStackTrace();
         }
      }		   
   }
}
|||
try{
   //Assume a valid connection object conn
   conn.setAutoCommit(false);
   Statement stmt = conn.createStatement();
   
   //set a Savepoint
   Savepoint savepoint1 = conn.setSavepoint(""Savepoint1"");
   String SQL = ""INSERT INTO Employees "" +
                ""VALUES (106, 20, 'Rita', 'Tez')"";
   stmt.executeUpdate(SQL);  
   //Submit a malformed SQL statement that breaks
   String SQL = ""INSERTED IN Employees "" +
                ""VALUES (107, 22, 'Sita', 'Tez')"";
   stmt.executeUpdate(SQL);
   // If there is no error, commit the changes.
   conn.commit();

}catch(SQLException se){
   // If there is any error.
   conn.rollback(savepoint1);
}
|||
import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.ResultSet;
import java.sql.SQLException;
import java.sql.Savepoint;
import java.sql.Statement;

public class TestApplication {
   static final String DB_URL = ""jdbc:mysql://localhost/TUTORIALSPOINT"";
   static final String USER = ""guest"";
   static final String PASS = ""guest123"";
   static final String QUERY = ""SELECT id, first, last, age FROM Employees"";
   static final String DELETE_QUERY = ""DELETE FROM Employees WHERE ID = 8"";
   static final String DELETE_QUERY_1 = ""DELETE FROM Employees WHERE ID = 9"";

   public static void printResultSet(ResultSet rs) throws SQLException{
      // Ensure we start with first row
      rs.beforeFirst();
      while(rs.next()){
         // Display values
         System.out.print(""ID: "" + rs.getInt(""id""));
         System.out.print("", Age: "" + rs.getInt(""age""));
         System.out.print("", First: "" + rs.getString(""first""));
         System.out.println("", Last: "" + rs.getString(""last""));
      }
      System.out.println();
   }

   public static void main(String[] args) {
      // Open a connection
      try(Connection conn = DriverManager.getConnection(DB_URL, USER, PASS);
         Statement stmt = conn.createStatement(
            ResultSet.TYPE_SCROLL_INSENSITIVE,
            ResultSet.CONCUR_UPDATABLE);				
      ) {		

         conn.setAutoCommit(false);
         ResultSet rs = stmt.executeQuery(QUERY);
         System.out.println(""List result set for reference...."");
         printResultSet(rs);

         // delete row having ID = 8
         // But save point before doing so.
         Savepoint savepoint1 = conn.setSavepoint(""ROWS_DELETED_1"");
         System.out.println(""Deleting row...."");
         stmt.executeUpdate(DELETE_QUERY);  
         // Rollback the changes after save point 1.
         conn.rollback(savepoint1);

         // delete rows having ID = 9
         // But save point before doing so.
         conn.setSavepoint(""ROWS_DELETED_2"");
         System.out.println(""Deleting row...."");

         stmt.executeUpdate(DELETE_QUERY_1);  

         rs = stmt.executeQuery(QUERY);
         System.out.println(""List result set for reference...."");
         printResultSet(rs);

         // Clean-up environment
         rs.close();

      } catch (SQLException e) {
         e.printStackTrace();
      } 
   }
}
|||
// Create statement object
Statement stmt = conn.createStatement();

// Set auto-commit to false
conn.setAutoCommit(false);

// Create SQL statement
String SQL = ""INSERT INTO Employees (id, first, last, age) "" +
             ""VALUES(200,'Zia', 'Ali', 30)"";
// Add above SQL statement in the batch.
stmt.addBatch(SQL);

// Create one more SQL statement
String SQL = ""INSERT INTO Employees (id, first, last, age) "" +
             ""VALUES(201,'Raj', 'Kumar', 35)"";
// Add above SQL statement in the batch.
stmt.addBatch(SQL);

// Create one more SQL statement
String SQL = ""UPDATE Employees SET age = 35 "" +
             ""WHERE id = 100"";
// Add above SQL statement in the batch.
stmt.addBatch(SQL);

// Create an int[] to hold returned values
int[] count = stmt.executeBatch();

//Explicitly commit statements to apply changes
conn.commit();
|||
// Create SQL statement
String SQL = ""INSERT INTO Employees (id, first, last, age) "" +
             ""VALUES(?, ?, ?, ?)"";

// Create PrepareStatement object
PreparedStatemen pstmt = conn.prepareStatement(SQL);

//Set auto-commit to false
conn.setAutoCommit(false);

// Set the variables
pstmt.setInt( 1, 400 );
pstmt.setString( 2, ""Pappu"" );
pstmt.setString( 3, ""Singh"" );
pstmt.setInt( 4, 33 );
// Add it to the batch
pstmt.addBatch();

// Set the variables
pstmt.setInt( 1, 401 );
pstmt.setString( 2, ""Pawan"" );
pstmt.setString( 3, ""Singh"" );
pstmt.setInt( 4, 31 );
// Add it to the batch
pstmt.addBatch();

//add more batches
.
.
.
.
//Create an int[] to hold returned values
int[] count = stmt.executeBatch();

//Explicitly commit statements to apply changes
conn.commit();
|||
import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.ResultSet;
import java.sql.SQLException;
import java.sql.Statement;

public class TestApplication {
   static final String DB_URL = ""jdbc:mysql://localhost/TUTORIALSPOINT"";
   static final String USER = ""guest"";
   static final String PASS = ""guest123"";

   public static void printResultSet(ResultSet rs) throws SQLException{
      // Ensure we start with first row
      rs.beforeFirst();
      while(rs.next()){
         // Display values
         System.out.print(""ID: "" + rs.getInt(""id""));
         System.out.print("", Age: "" + rs.getInt(""age""));
         System.out.print("", First: "" + rs.getString(""first""));
         System.out.println("", Last: "" + rs.getString(""last""));
      }
      System.out.println();
   }

   public static void main(String[] args) {
      // Open a connection
      try(Connection conn = DriverManager.getConnection(DB_URL, USER, PASS);
         Statement stmt = conn.createStatement(
            ResultSet.TYPE_SCROLL_INSENSITIVE,
            ResultSet.CONCUR_UPDATABLE)
            ) {		      
         conn.setAutoCommit(false);	    	  

         ResultSet rs = stmt.executeQuery(""Select * from Employees"");
         printResultSet(rs);

         // Create SQL statement
         String SQL = ""INSERT INTO Employees (first, last, age) "" + 
            ""VALUES('Zia', 'Ali', 30)"";
         // Add above SQL statement in the batch.
         stmt.addBatch(SQL);

         // Create one more SQL statement
         SQL = ""INSERT INTO Employees (first, last, age) "" +
            ""VALUES('Raj', 'Kumar', 35)"";
         // Add above SQL statement in the batch.
         stmt.addBatch(SQL);

         // Create one more SQL statement
         SQL = ""UPDATE Employees SET age = 35 "" +
         ""WHERE id = 7"";
         // Add above SQL statement in the batch.
         stmt.addBatch(SQL);

         // Create an int[] to hold returned values
         int[] count = stmt.executeBatch();

         //Explicitly commit statements to apply changes
         conn.commit();

         rs = stmt.executeQuery(""Select * from Employees"");
         printResultSet(rs);	  

         stmt.close();
         rs.close();

      } catch (SQLException e) {
         e.printStackTrace();
      } 
   }
}
|||
import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.PreparedStatement;
import java.sql.ResultSet;
import java.sql.SQLException;
import java.sql.Statement;

public class TestApplication {
   static final String DB_URL = ""jdbc:mysql://localhost/TUTORIALSPOINT"";
   static final String USER = ""guest"";
   static final String PASS = ""guest123"";
   static final String INSERT_QUERY = ""INSERT INTO Employees(first,last,age) VALUES(?, ?, ?)"";

   public static void printResultSet(ResultSet rs) throws SQLException{
      // Ensure we start with first row
      rs.beforeFirst();
      while(rs.next()){
         // Display values
         System.out.print(""ID: "" + rs.getInt(""id""));
         System.out.print("", Age: "" + rs.getInt(""age""));
         System.out.print("", First: "" + rs.getString(""first""));
         System.out.println("", Last: "" + rs.getString(""last""));
      }
      System.out.println();
   }

   public static void main(String[] args) {
      // Open a connection
      try(Connection conn = DriverManager.getConnection(DB_URL, USER, PASS);
         PreparedStatement stmt = conn.prepareStatement(INSERT_QUERY,
            ResultSet.TYPE_SCROLL_INSENSITIVE,
            ResultSet.CONCUR_UPDATABLE)
      ) {		      
         conn.setAutoCommit(false);	    	  

         ResultSet rs = stmt.executeQuery(""Select * from Employees"");
         printResultSet(rs);

         // Set the variables
         stmt.setString( 1, ""Pappu"" );
         stmt.setString( 2, ""Singh"" );
         stmt.setInt( 3, 33 );
         // Add it to the batch
         stmt.addBatch();

         // Set the variables
         stmt.setString( 1, ""Pawan"" );
         stmt.setString( 2, ""Singh"" );
         stmt.setInt( 3, 31 );
         // Add it to the batch
         stmt.addBatch();

         // Create an int[] to hold returned values
         int[] count = stmt.executeBatch();

         //Explicitly commit statements to apply changes
         conn.commit();

         rs = stmt.executeQuery(""Select * from Employees"");
         printResultSet(rs);	  

         stmt.close();
         rs.close();

      } catch (SQLException e) {
         e.printStackTrace();
      } 
   }
}
|||
import java.io.ByteArrayInputStream;
import java.io.ByteArrayOutputStream;
import java.io.File;
import java.io.FileInputStream;
import java.io.FileNotFoundException;
import java.io.IOException;
import java.io.InputStream;
import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.PreparedStatement;
import java.sql.ResultSet;
import java.sql.SQLException;
import java.sql.Statement;

public class TestApplication {
   static final String DB_URL = ""jdbc:mysql://localhost/TUTORIALSPOINT"";
