Course,Chapters,ALL Headings,Paragraphs,Unordered List Items,Ordered List Items,Tables,Code Examples
Learn Scala Collection,Scala Collections - Vector,Scala Collections - Vector|||Declaring Vector Variables@@@Processing Vector@@@Useful Video Courses|||Syntax@@@Command@@@Example@@@Command@@@Output|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"Scala Vector is a general purpose immutable data structure where elements can be accessed randomly. It is generally used for large collections of data.|||The following is the syntax for declaring an Vector variable.|||Here, z is declared as an vector of Strings which has three members. Values can be added by using commands like the following −|||Below is an example program of showing how to create, initialize and process Vector −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"import scala.collection.immutable.Vectorobject Demo {   def main(args: Array[String]) = {      var vector: Vector[String] = Vector(""Zara"",""Nuha"",""Ayan"");      // Add an element      var vector1: Vector[String] = vector :+ ""Naira"";      // Reverse an element      var vector2: Vector[String] = vector.reverse;      // sort a vector      var vector3: Vector[String] = vector1.sorted;      println(vector);      println(vector1);      println(vector2);      println(vector3);	     }}"
Learn Scala Collection,Scala Collections - Set,"Scala Collections - Set|||Basic Operations on set@@@Concatenating Sets@@@Find Max, Min Elements in a Set@@@Find Common Values Insets@@@Useful Video Courses|||Syntax@@@Example@@@Command@@@Output@@@Example@@@Command@@@Output@@@Example@@@Command@@@Output@@@Example@@@Command@@@Output|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala","Scala Set is a collection of pairwise different elements of the same type. In other words, a Set is a collection that contains no duplicate elements. There are two kinds of Sets, the immutable and the mutable. The difference between mutable and immutable objects is that when an object is immutable, the object itself can't be changed.|||By default, Scala uses the immutable Set. If you want to use the mutable Set, you'll have to import scala.collection.mutable.Set class explicitly. If you want to use both mutable and immutable sets in the same collection, then you can continue to refer to the immutable Set as Set but you can refer to the mutable Set as mutable.Set.|||Here is how you can declare immutable Sets −|||While defining an empty set, the type annotation is necessary as the system needs to assign a concrete type to variable.|||All operations on sets can be expressed in terms of the following three methods −|||head|||This method returns the first element of a set.|||tail|||This method returns a set consisting of all elements except the first.|||isEmpty|||This method returns true if the set is empty otherwise false.|||Try the following example showing usage of the basic operational methods −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.|||You can use either ++ operator or Set.++() method to concatenate two or more sets, but while adding sets it will remove duplicate elements.|||The Following is the example to concatenate two sets.|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.|||You can use Set.min method to find out the minimum and Set.max method to find out the maximum of the elements available in a set. Following is the example to show the program.|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.|||You can use either Set.& method or Set.intersect method to find out the common values between two sets. Try the following example to show the usage.|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,"Sr.No@@@Methods & Description|||1@@@
head
This method returns the first element of a set.
|||2@@@
tail
This method returns a set consisting of all elements except the first.
|||3@@@
isEmpty
This method returns true if the set is empty otherwise false.
","object Demo {   def main(args: Array[String]) {      val fruit = Set(""apples"", ""oranges"", ""pears"")      val nums: Set[Int] = Set()      println( ""Head of fruit : "" + fruit.head )      println( ""Tail of fruit : "" + fruit.tail )      println( ""Check if fruit is empty : "" + fruit.isEmpty )      println( ""Check if nums is empty : "" + nums.isEmpty )   }}|||object Demo {   def main(args: Array[String]) {      val fruit1 = Set(""apples"", ""oranges"", ""pears"")      val fruit2 = Set(""mangoes"", ""banana"")      // use two or more sets with ++ as operator      var fruit = fruit1 ++ fruit2      println( ""fruit1 ++ fruit2 : "" + fruit )      // use two sets with ++ as method      fruit = fruit1.++(fruit2)      println( ""fruit1.++(fruit2) : "" + fruit )   }}|||object Demo {   def main(args: Array[String]) {      val num = Set(5,6,9,20,30,45)      // find min and max of the elements      println( ""Min element in Set(5,6,9,20,30,45) : "" + num.min )      println( ""Max element in Set(5,6,9,20,30,45) : "" + num.max )   }}|||object Demo {   def main(args: Array[String]) {      val num1 = Set(5,6,9,20,30,45)      val num2 = Set(50,60,9,20,35,55)      // find common elements between two sets      println( ""num1.&(num2) : "" + num1.&(num2) )      println( ""num1.intersect(num2) : "" + num1.intersect(num2) )   }}"
Learn Scala Collection,Scala Collections - BitSet,Scala Collections - BitSet|||Declaring BitSet Variables@@@Processing BitSet@@@Useful Video Courses|||Syntax@@@Command@@@Example@@@Command@@@Output|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"Bitset is a common base class for mutable and immutable bitsets. Bitsets are sets of non-negative integers and are represented as variable-size arrays of bits packed into 64-bit words. The memory footprint of a bitset is represented by the largest number stored in it.|||The following is the syntax for declaring an BitSet variable.|||Here, z is declared as an bit-set of non-negative integers which has three members. Values can be added by using commands like the following −|||Below is an example program of showing how to create, initialize and process BitSet −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"import scala.collection.immutable.BitSetobject Demo {   def main(args: Array[String]) = {      var mySet: BitSet = BitSet(0, 1, 2);      // Add an element      var mySet1: BitSet = mySet + 3;      // Remove an element      var mySet2: BitSet = mySet - 2;      var mySet3: BitSet = BitSet(4, 5);      // Adding sets      var mySet4: BitSet = mySet1 ++ mySet3;      println(mySet);      println(mySet1);      println(mySet2);      println(mySet4);	     }}"
Learn Scala Collection,Scala Collections - HashSet,Scala Collections - HashSet|||Declaring HashSet Variables@@@Processing HashSet@@@Useful Video Courses|||Syntax@@@Command@@@Example@@@Command@@@Output|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"Scala Set is a collection of pairwise different elements of the same type. In other words, a Set is a collection that contains no duplicate elements. HashSet implements immutable sets and uses hash table. Elements insertion order is not preserved.|||The following is the syntax for declaring an HashSet variable.|||Here, z is declared as an hash-set of Strings which has three members. Values can be added by using commands like the following −|||Below is an example program of showing how to create, initialize and process HashSet −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"import scala.collection.immutable.HashSetobject Demo {   def main(args: Array[String]) = {      var mySet: HashSet[String] = HashSet(""Zara"",""Nuha"",""Ayan"");      // Add an element      var mySet1: HashSet[String] = mySet + ""Naira"";      // Remove an element      var mySet2: HashSet[String] = mySet - ""Nuha"";      // Create empty set      var mySet3: HashSet[String] = HashSet.empty[String];      println(mySet);      println(mySet1);      println(mySet2);      println(mySet3);	     }}"
Learn Scala Collection,Scala Collections - TreeSet,Scala Collections - TreeSet|||Declaring TreeSet Variables@@@Processing TreeSet@@@Useful Video Courses|||Syntax@@@Command@@@Example@@@Command@@@Output|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"Scala Set is a collection of pairwise different elements of the same type. In other words, a Set is a collection that contains no duplicate elements. TreeSet implements immutable sets and keeps elements in sorted order.|||The following is the syntax for declaring an TreeSet variable.|||Here, z is declared as an tree-set of Strings which has three members. Values can be added by using commands like the following −|||Below is an example program of showing how to create, initialize and process TreeSet −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"import scala.collection.immutable.TreeSetobject Demo {   def main(args: Array[String]) = {      var mySet: TreeSet[String] = TreeSet(""Zara"",""Nuha"",""Ayan"");      // Add an element      var mySet1: TreeSet[String] = mySet + ""Naira"";      // Remove an element      var mySet2: TreeSet[String] = mySet - ""Nuha"";      // Create empty set      var mySet3: TreeSet[String] = TreeSet.empty[String];      println(mySet);      println(mySet1);      println(mySet2);      println(mySet3);	     }}"
Learn Scala Collection,Scala Collections - Map,Scala Collections - Map|||Basic Operations on MAP@@@Concatenating Maps@@@Print Keys and Values from a Map@@@Check for a key in Map@@@Useful Video Courses|||Example@@@Command@@@Output@@@Example@@@Command@@@Output@@@Example@@@Command@@@Output@@@Example@@@Command@@@Output|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"Scala map is a collection of key/value pairs. Any value can be retrieved based on its key. Keys are unique in the Map, but values need not be unique. Maps are also called Hash tables. There are two kinds of Maps, the immutable and the mutable. The difference between mutable and immutable objects is that when an object is immutable, the object itself can't be changed.|||By default, Scala uses the immutable Map. If you want to use the mutable Map, you'll have to import scala.collection.mutable.Map class explicitly. If you want to use both mutable and immutable Maps in the same, then you can continue to refer to the immutable Map as Map but you can refer to the mutable set as mutable.Map.|||The Following is the example statements to declare immutable Maps −|||While defining empty map, the type annotation is necessary as the system needs to assign a concrete type to variable. If we want to add a key-value pair to a Map, we can use the operator + as follows.|||All operations on maps can be expressed in terms of the following three methods.|||keys|||This method returns an iterable containing each key in the map.|||values|||This method returns an iterable containing each value in the map.|||isEmpty|||This method returns true if the map is empty otherwise false.|||Try the following example program showing usage of the Map methods.|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.|||You can use either ++ operator or Map.++() method to concatenate two or more Maps, but while adding Maps it will remove duplicate keys.|||Try the following example program to concatenate two Maps.|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.|||You can iterate through the keys and values of a Map using ""foreach"" loop. Here, we used method foreach associated with iterator to walk through the keys. Following is the example program.|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.|||You can use either Map.contains method to test if a given key exists in the map or not. Try the Following example program to key checking.|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,"Sr.No@@@Methods & Description|||1@@@
keys
This method returns an iterable containing each key in the map.
|||2@@@
values
This method returns an iterable containing each value in the map.
|||3@@@
isEmpty
This method returns true if the map is empty otherwise false.
","object Demo {   def main(args: Array[String]) {      val colors = Map(         ""red"" -> ""#FF0000"", ""azure"" -> ""#F0FFFF"", ""peru"" -> ""#CD853F""      )      val nums: Map[Int, Int] = Map()      println( ""Keys in colors : "" + colors.keys )      println( ""Values in colors : "" + colors.values )      println( ""Check if colors is empty : "" + colors.isEmpty )      println( ""Check if nums is empty : "" + nums.isEmpty )   }}|||object Demo {   def main(args: Array[String]) {      val colors1 = Map(         ""red"" -> ""#FF0000"", ""azure"" -> ""#F0FFFF"", ""peru"" -> ""#CD853F""      )      val colors2 = Map(         ""blue"" -> ""#0033FF"", ""yellow"" -> ""#FFFF00"", ""red"" -> ""#FF0000""      )      // use two or more Maps with ++ as operator      var colors = colors1 ++ colors2      println( ""colors1 ++ colors2 : "" + colors )      // use two maps with ++ as method      colors = colors1.++(colors2)      println( ""colors1.++(colors2)) : "" + colors )   }}|||object Demo {   def main(args: Array[String]) {      val colors = Map(""red"" -> ""#FF0000"", ""azure"" -> ""#F0FFFF"",""peru"" -> ""#CD853F"")      colors.keys.foreach{         i =>           print( ""Key = "" + i )         println("" Value = "" + colors(i) )      }   }}|||object Demo {   def main(args: Array[String]) {      val colors = Map(         ""red"" -> ""#FF0000"", ""azure"" -> ""#F0FFFF"", ""peru"" -> ""#CD853F""      )      if( colors.contains( ""red"" )) {         println(""Red key exists with value :""  + colors(""red""))      } else {         println(""Red key does not exist"")      }      if( colors.contains( ""maroon"" )) {         println(""Maroon key exists with value :""  + colors(""maroon""))      } else {         println(""Maroon key does not exist"")      }   }}"
Learn Scala Collection,Scala Collections - HashMap,Scala Collections - HashMap|||Declaring HashMap Variables@@@Processing HashMap@@@Useful Video Courses|||Syntax@@@Command@@@Example@@@Command@@@Output|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"Scala map is a collection of key/value pairs. Any value can be retrieved based on its key. Keys are unique in the Map, but values need not be unique. HashMap implements immutable map and uses hash table to implement the same.|||The following is the syntax for declaring an HashMap variable.|||Here, colors is declared as an hash-map of Strings, Int which has three key-value pairs. Values can be added by using commands like the following −|||Below is an example program of showing how to create, initialize and process HashMap −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"import scala.collection.immutable.HashMapobject Demo {   def main(args: Array[String]) = {      var myMap: HashMap[String,String] = HashMap(         ""red"" -> ""#FF0000"", ""azure"" -> ""#F0FFFF"", ""peru"" -> ""#CD853F""      );      // Add an element      var myMap1: HashMap[String,String] = myMap + (""white"" -> ""#FFFFFF"");      // Print key values      myMap.keys.foreach{          i =>           print( ""Key = "" + i )         println("" Value = "" + myMap(i) )      }      if( myMap.contains( ""red"" )) {         println(""Red key exists with value :""  + myMap(""red""))      } else {         println(""Red key does not exist"")      }      if( myMap.contains( ""maroon"" )) {         println(""Maroon key exists with value :""  + myMap(""maroon""))      } else {         println(""Maroon key does not exist"")      }      //removing element      var myMap2: HashMap[String,String] = myMap - (""white"");      // Create empty map      var myMap3: HashMap[String,String] = HashMap.empty[String, String];      println(myMap1);      println(myMap2);      println(myMap3);		     }}"
Learn Scala Collection,Scala Collections - ListMap,Scala Collections - ListMap|||Declaring ListMap Variables@@@Processing ListMap@@@Useful Video Courses|||Syntax@@@Command@@@Example@@@Command@@@Output|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"Scala map is a collection of key/value pairs. Any value can be retrieved based on its key. Keys are unique in the Map, but values need not be unique. ListMap implements immutable map and uses list to implement the same. It is used with small number of elements.|||The following is the syntax for declaring an ListMap variable.|||Here, colors is declared as an hash-map of Strings, Int which has three key-value pairs. Values can be added by using commands like the following −|||Below is an example program of showing how to create, initialize and process ListMap −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"import scala.collection.immutable.ListMapobject Demo {   def main(args: Array[String]) = {      var myMap: ListMap[String,String] = ListMap(         ""red"" -> ""#FF0000"", ""azure"" -> ""#F0FFFF"", ""peru"" -> ""#CD853F""      );      // Add an element      var myMap1: ListMap[String,String] = myMap + (""white"" -> ""#FFFFFF"");      // Print key values      myMap.keys.foreach{          i =>           print( ""Key = "" + i )         println("" Value = "" + myMap(i) )       }      if( myMap.contains( ""red"" )) {         println(""Red key exists with value :""  + myMap(""red""))      } else {         println(""Red key does not exist"")      }      if( myMap.contains( ""maroon"" )) {         println(""Maroon key exists with value :""  + myMap(""maroon""))      } else {         println(""Maroon key does not exist"")      }      //removing element      var myMap2: ListMap[String,String] = myMap - (""white"");      // Create empty map      var myMap3: ListMap[String,String] = ListMap.empty[String, String];      println(myMap1);      println(myMap2);	      println(myMap3);		     }}"
Learn Scala Collection,Scala Collections - Iterator,Scala Collections - Iterator|||Find Min & Max Valued Element@@@Find the Length of the Iterator@@@Useful Video Courses|||Example@@@Command@@@Output@@@Example@@@Command@@@Output@@@Example@@@Command@@@Output|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"An iterator is not a collection, but rather a way to access the elements of a collection one by one. The two basic operations on an iterator it are next and hasNext. A call to it.next() will return the next element of the iterator and advance the state of the iterator. You can find out whether there are more elements to return using Iterator's it.hasNext method.|||The most straightforward way to ""step through"" all the elements returned by an iterator is to use a while loop. Let us follow the following example program.|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.|||You can use it.min and it.max methods to find out the minimum and maximum valued elements from an iterator. Here, we used ita and itb to perform two different operations because iterator can be traversed only once. Following is the example program.|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.|||You can use either it.size or it.length methods to find out the number of elements available in an iterator. Here, we used ita and itb to perform two different operations because iterator can be traversed only once. Following is the example program.|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"object Demo {   def main(args: Array[String]) {      val it = Iterator(""a"", ""number"", ""of"", ""words"")      while (it.hasNext){         println(it.next())      }   }}|||object Demo {   def main(args: Array[String]) {      val ita = Iterator(20,40,2,50,69, 90)      val itb = Iterator(20,40,2,50,69, 90)      println(""Maximum valued element "" + ita.max )      println(""Minimum valued element "" + itb.min )   }}|||object Demo {   def main(args: Array[String]) {      val ita = Iterator(20,40,2,50,69, 90)      val itb = Iterator(20,40,2,50,69, 90)      println(""Value of ita.size : "" + ita.size )      println(""Value of itb.length : "" + itb.length )   }}"
Learn Scala Collection,Scala Collections - Option,Scala Collections - Option|||Using getOrElse() Method@@@Using isEmpty() Method@@@Useful Video Courses|||Example@@@Command@@@Output@@@Example@@@Command@@@Output@@@Example@@@Command@@@Output@@@Example@@@Command@@@Example|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"Scala Option[ T ] is a container for zero or one element of a given type. An Option[T] can be either Some[T] or None object, which represents a missing value. For instance, the get method of Scala's Map produces Some(value) if a value corresponding to a given key has been found, or None if the given key is not defined in the Map.|||Option type is used frequently in Scala programs and you can compare this with the null value available in Java which indicate no value. For example, the get method of  java.util.HashMap returns either a value stored in the HashMap, or null if no value was found.|||Let's say we have a method that retrieves a record from the database based on a primary key.|||The method will return Some[Person] if the record is found but None if the record is not found. Let us follow the following program.|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.|||The most common way to take optional values apart is through a pattern match. For example try the following program.|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.|||Following is the example program to show how to use getOrElse() method to access a value or a default when no value is present.|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.|||Following is the example program to show how to use isEmpty() method to check if the option is None or not.|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"object Demo {   def main(args: Array[String]) {      val capitals = Map(""France"" -> ""Paris"", ""Japan"" -> ""Tokyo"")      println(""capitals.get( \""France\"" ) : "" +  capitals.get( ""France"" ))      println(""capitals.get( \""India\"" ) : "" +  capitals.get( ""India"" ))   }}|||object Demo {   def main(args: Array[String]) {      val capitals = Map(""France"" -> ""Paris"", ""Japan"" -> ""Tokyo"")      println(""show(capitals.get( \""Japan\"")) : "" + show(capitals.get( ""Japan"")) )      println(""show(capitals.get( \""India\"")) : "" + show(capitals.get( ""India"")) )   }   def show(x: Option[String]) = x match {      case Some(s) => s      case None => ""?""   }}|||object Demo {   def main(args: Array[String]) {      val a:Option[Int] = Some(5)      val b:Option[Int] = None       println(""a.getOrElse(0): "" + a.getOrElse(0) )      println(""b.getOrElse(10): "" + b.getOrElse(10) )   }}|||object Demo {   def main(args: Array[String]) {      val a:Option[Int] = Some(5)      val b:Option[Int] = None       println(""a.isEmpty: "" + a.isEmpty )      println(""b.isEmpty: "" + b.isEmpty )   }}"
Learn Scala Collection,Scala Collections - Queue,Scala Collections - Queue|||Declaring Queue Variables@@@Processing Queue@@@Useful Video Courses|||Syntax@@@Command@@@Command@@@Example@@@Command@@@Output|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"Queue is First In First Out, FIFO data structure and allows to insert and retrieve elements in FIFO manner.|||The following is the syntax for declaring an Queue variable.|||Here, queue is declared as an Queue of numbers. Value can be added at front by using commands like the following −|||Value can be retrived at front by using commands like the following −|||Below is an example program of showing how to create, initialize and process Queue −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"import scala.collection.mutable.Queueobject Demo {   def main(args: Array[String]) = {      var queue = Queue(1, 2, 3, 4, 5);      // Print queue elements      queue.foreach{(element:Int) => print(element + "" "")}      println();      // Print first element      println(""First Element: "" + queue.front)      // Add an element      queue.enqueue(6);      // Print queue elements      queue.foreach{(element:Int) => print(element+ "" "")}      println();      // Remove an element      var dq = queue.dequeue;      // Print dequeued element      println(""Dequeued Element: "" + dq)      // Print queue elements      queue.foreach{(element:Int) => print(element+ "" "")}   }}"
Learn Scala Collection,Scala Collections - Tuple,Scala Collections - Tuple|||Iterate over the Tuple@@@Converting to String@@@Swap the Elements@@@Useful Video Courses|||Example@@@Commands@@@Output@@@Example@@@Commands@@@Output@@@Example@@@Command@@@Output@@@Example@@@Command@@@Output|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"Scala tuple combines a fixed number of items together so that they can be passed around as a whole. Unlike an array or list, a tuple can hold objects with different types but they are also immutable.|||The following is an example of a tuple holding an integer, a string, and the console.|||Which is syntactic sugar (short cut) for the following −|||The actual type of a tuple depends upon the number and of elements it contains and the types of those elements. Thus, the type of (99, ""Luftballons"") is Tuple2[Int, String]. The type of ('u', 'r', ""the"", 1, 4, ""me"") is Tuple6[Char, Char, String, Int, Int, String]|||Tuples are of type Tuple1, Tuple2, Tuple3 and so on. There currently is an upper limit of 22 in the Scala if you need more, then you can use a collection, not a tuple. For each TupleN type, where 1 <= N <= 22, Scala defines a number of element-access methods. Given the following definition −|||To access elements of a tuple t, you can use method t._1 to access the first element, t._2 to access the second, and so on. For example, the following expression computes the sum of all elements of t.|||You can use Tuple to write a method that takes a List[Double] and returns the count, the sum, and the sum of squares returned in a three-element Tuple, a Tuple3[Int, Double, Double]. They are also useful to pass a list of data values as messages between actors in concurrent programming.|||Try the following example program. It shows how to use a tuple.|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.|||You can use Tuple.productIterator() method  to iterate over all the elements of a Tuple.|||Try the following example program to iterate over tuples.|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.|||You can use Tuple.toString() method to concatenate all the elements of the tuple into a string. Try the following example program to convert to String.|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.|||You can use Tuple.swap method to swap the elements of a Tuple2.|||Try the following example program to swap the elements.|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"object Demo {   def main(args: Array[String]) {      val t = (4,3,2,1)      val sum = t._1 + t._2 + t._3 + t._4      println( ""Sum of elements: ""  + sum )   }}|||object Demo {   def main(args: Array[String]) {      val t = (4,3,2,1)      t.productIterator.foreach{ i =>println(""Value = "" + i )}   }}|||object Demo {   def main(args: Array[String]) {      val t = new Tuple3(1, ""hello"", Console)      println(""Concatenated String: "" + t.toString() )   }}|||object Demo {   def main(args: Array[String]) {      val t = new Tuple2(""Scala"", ""hello"")      println(""Swapped Tuple: "" + t.swap )   }}"
Learn Scala Collection,Scala Collections - Seq,Scala Collections - Seq|||Declaring Seq Variables@@@Processing Seq@@@Useful Video Courses|||Syntax@@@Command@@@Example@@@Command@@@Output|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"Scala Seq is a trait to represent immutable sequences. This structure provides index based access and various utility methods to find elements, their occurences and subsequences. A Seq maintains the insertion order.|||The following is the syntax for declaring an Seq variable.|||Here, seq is declared as an Seq of numbers. Seq provides commands like the following −|||Below is an example program of showing how to create, initialize and process Seq −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"import scala.collection.immutable.Seqobject Demo {   def main(args: Array[String]) = {      var seq = Seq(1, 2, 3, 4, 5, 3)      // Print seq elements      seq.foreach{(element:Int) => print(element + "" "")}      println()      println(""Seq ends with (5,3): "" + seq.endsWith(Seq(5, 3)))      println(""Seq contains 4: "" + seq.contains(4))      println(""Last index of 3: "" + seq.lastIndexOf(3))      println(""Reversed Seq"" + seq.reverse)              }}"
Learn Scala Collection,Scala Collections - Stack,Scala Collections - Stack|||Declaring Stack Variables@@@Processing Stack@@@Useful Video Courses|||Syntax@@@Command@@@Command@@@Command@@@Example@@@Command@@@Output|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"Stack is Last In First Out, LIFO data structure and allows to insert and retrieve element at top, in LIFO manner.|||The following is the syntax for declaring an Stack variable.|||Here, stack is declared as an Stack of numbers. Value can be added at top by using commands like the following −|||Value can be retrived from top by using commands like the following −|||Value can be removed from top by using commands like the following −|||Below is an example program of showing how to create, initialize and process Stack −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"import scala.collection.mutable.Stackobject Demo {   def main(args: Array[String]) = {      var stack: Stack[Int] = Stack();      // Add elements      stack.push(1);      stack.push(2);      // Print element at top      println(""Top Element: "" + stack.top)      // Print element      println(""Removed Element: "" + stack.pop())      // Print element      println(""Top Element: "" + stack.top)	   }}"
Learn Scala Collection,Scala Collections - Stream,Scala Collections - Stream|||Declaring Stream Variables@@@Processing Stream@@@Useful Video Courses|||Syntax@@@Command@@@Example@@@Command@@@Output|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"Scala Stream is special list with lazy evaluation feature. In scala stream, elements are evaluated only when they are needed. Stream supports lazy computation and is performance savvy.|||The following is the syntax for declaring an Stream variable.|||Here, stream is declared as a stream of numbers. Here 1 is head of stream, 2, 3 are tail of stream. Stream.empty marks the end of the stream. Values can be retrived using take commands like the following −|||Below is an example program of showing how to create, initialize and process Stream −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"import scala.collection.immutable.Streamobject Demo {   def main(args: Array[String]) = {      val stream = 1 #:: 2 #:: 3 #:: Stream.empty      // print stream      println(stream)      // Print first two elements	      stream.take(2).print      println()      // Create an empty stream      val stream1: Stream[Int] = Stream.empty[Int]      // Print element      println(s""Stream: $stream1"")   }}"
Learn Scala Collection,Scala Collections - Drop Method,Scala Collections - Drop Method|||Syntax@@@Usage@@@Example@@@Command@@@Output@@@Useful Video Courses|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"drop() method is method used by List to select all elements except first n elements of the list.|||The following is the syntax of drop method.|||Here, n is the number of elements to be dropped from the list. This method returns the all the elements of list except first n ones.|||Below is an example program of showing how to use drop method −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"object Demo {   def main(args: Array[String]) = {      val list = List(1, 2, 3, 4, 5)      // print list      println(list)      //apply operation      val result = list.drop(3)      //print result      println(result)         }}"
Learn Scala Collection,Scala Collections - DropWhile Method,Scala Collections - DropWhile Method|||Syntax@@@Usage@@@Example@@@Command@@@Output@@@Useful Video Courses|||Scala Online Training@@@Apache Spark with Scala - Hands On with Big Data@@@Delta Lake with Apache Spark using Scala@@@Apache Spark with Scala useful for Databricks Certification@@@Machine Learning with Apache Spark 3.0 using Scala,"dropWhile() method is method used by List to drop all elements which satisfies a given condition.|||The following is the syntax of dropWhile method.|||Here, p: (A) => Boolean is a predicate or condition to be applied on each element of the list. This method returns the all the elements of list except dropped ones.|||Below is an example program of showing how to use dropWhile method −|||Save the above program in Demo.scala. The following commands are used to compile and execute this program.",,,,"object Demo {   def main(args: Array[String]) = {      val list = List(3, 6, 9, 4, 2)      // print list      println(list)      //apply operation      val result = list.dropWhile(x=>{x % 3 == 0})      //print result      println(result)         }}"
